ticket_id,etiqueta,value,b_1,b_2,b_3,b_4
000004,total,"23,06","(400, 430)","(475, 430)","(400, 450)","(475, 450)"
000005,quantitat_ud,1,"(25, 310)","(65, 310)","(25, 330)","(65, 330)"
000005,descripcio,NECESSER SANTORO,"(65, 310)","(265, 310)","(65, 330)","(265, 330)"
000005,import,"7,26","(430, 310)","(475, 310)","(430, 330)","(475, 330)"
000005,quantitat_ud,3,"(25, 330)","(65, 330)","(25, 350)","(65, 350)"
000005,descripcio,XORIÇO GALL,"(65, 330)","(265, 330)","(65, 350)","(265, 350)"
000005,preu_unitari,"2,42","(307.5, 330)","(377.5, 330)","(307.5, 350)","(377.5, 350)"
000005,import,"7,26","(430, 330)","(475, 330)","(430, 350)","(475, 350)"
000005,quantitat_ud,1,"(25, 350)","(65, 350)","(25, 370)","(65, 370)"
000005,descripcio,REFRESC COLA,"(65, 350)","(265, 350)","(65, 370)","(265, 370)"
000005,import,"1,72","(430, 350)","(475, 350)","(430, 370)","(475, 370)"
000005,quantitat_ud,1,"(25, 370)","(65, 370)","(25, 390)","(65, 390)"
000005,descripcio,LLAGOSTÍ CUIT,"(65, 370)","(265, 370)","(65, 390)","(265, 390)"
000005,import,"1,083,56","(430, 370)","(475, 370)","(430, 390)","(475, 390)"
000005,total,"1,099,79","(400, 410)","(475, 410)","(400, 430)","(475, 430)"
000006,quantitat_ud,1,"(25, 310)","(65, 310)","(25, 330)","(65, 330)"
000006,descripcio,FORMATGE D'UNTAR,"(65, 310)","(265, 310)","(65, 330)","(265, 330)"
000006,import,"2,18","(430, 310)","(475, 310)","(430, 330)","(475, 330)"
000006,quantitat_ud,2,"(25, 330)","(65, 330)","(25, 350)","(65, 350)"
000006,descripcio,COLORACIÓ,"(65, 330)","(265, 330)","(65, 350)","(265, 350)"
000006,preu_unitari,"4,23","(307.5, 330)","(377.5, 330)","(307.5, 350)","(377.5, 350)"
000006,import,"8,47","(430, 330)","(475, 330)","(430, 350)","(475, 350)"
000006,quantitat_ud,1,"(25, 350)","(65, 350)","(25, 370)","(65, 370)"
000006,descripcio,COLÒNIA HOME IKIRU,"(65, 350)","(265, 350)","(65, 370)","(265, 370)"
000006,import,"9,68","(430, 350)","(475, 350)","(430, 370)","(475, 370)"
000006,total,"20,33","(400, 390)","(475, 390)","(400, 410)","(475, 410)"
000007,quantitat_ud,1,"(25, 310)","(65, 310)","(25, 330)","(65, 330)"
000007,descripcio,GELAT TARONJA,"(65, 310)","(265, 310)","(65, 330)","(265, 330)"
000007,import,"1,65","(430, 310)","(475, 310)","(430, 330)","(475, 330)"
000007,quantitat_kg,1.412,"(99, 350)","(159, 350)","(99, 370)","(159, 370)"
000007,descripcio,PÈSOL,"(65, 330)","(265, 330)","(65, 350)","(265, 350)"
000007,preu_unitari,"1,20","(307.5, 350)","(377.5, 350)","(307.5, 370)","(377.5, 370)"
000007,import,"1,68","(430, 350)","(475, 350)","(430, 370)","(475, 370)"
000007,quantitat_ud,4,"(25, 370)","(65, 370)","(25, 390)","(65, 390)"
000007,descripcio,CALAMARSÓ,"(65, 370)","(265, 370)","(65, 390)","(265, 390)"
000007,preu_unitari,"4,12","(307.5, 370)","(377.5, 370)","(307.5, 390)","(377.5, 390)"
000007,import,"16,50","(430, 370)","(475, 370)","(430, 390)","(475, 390)"
000007,total,"19,83","(400, 410)","(475, 410)","(400, 430)","(475, 430)"
000008,quantitat_ud,1,"(25, 310)","(65, 310)","(25, 330)","(65, 330)"
000008,descripcio,REFRESC COLA,"(65, 310)","(265, 310)","(65, 330)","(265, 330)"
000008,import,"0,29","(430, 310)","(475, 310)","(430, 330)","(475, 330)"
000008,quantitat_ud,1,"(25, 330)","(65, 330)","(25, 350)","(65, 350)"
000008,descripcio,CROQUETES,"(65, 330)","(265, 330)","(65, 350)","(265, 350)"
000008,import,"1,09","(430, 330)","(475, 330)","(430, 350)","(475, 350)"
000008,total,"1,38","(400, 370)","(475, 370)","(400, 390)","(475, 390)"
000009,quantitat_ud,1,"(25, 310)","(65, 310)","(25, 330)","(65, 330)"
000009,descripcio,PASTÍS INFANTIL,"(65, 310)","(265, 310)","(65, 330)","(265, 330)"
000009,import,"11,00","(430, 310)","(475, 310)","(430, 330)","(475, 330)"
000009,quantitat_ud,3,"(25, 330)","(65, 330)","(25, 350)","(65, 350)"
000009,descripcio,GELAT AMETLLAT,"(65, 330)","(265, 330)","(65, 350)","(265, 350)"
000009,preu_unitari,"2,31","(307.5, 330)","(377.5, 330)","(307.5, 350)","(377.5, 350)"
000009,import,"6,93","(430, 330)","(475, 330)","(430, 350)","(475, 350)"
000009,quantitat_ud,1,"(25, 350)","(65, 350)","(25, 370)","(65, 370)"
000009,descripcio,ARRÒS PRECUIT,"(65, 350)","(265, 350)","(65, 370)","(265, 370)"
000009,import,"1,72","(430, 350)","(475, 350)","(430, 370)","(475, 370)"
000009,quantitat_ud,1,"(25, 370)","(65, 370)","(25, 390)","(65, 390)"
000009,descripcio,GELAT TORRÓ,"(65, 370)","(265, 370)","(65, 390)","(265, 390)"
000009,import,"2,75","(430, 370)","(475, 370)","(430, 390)","(475, 390)"
000009,quantitat_ud,1,"(25, 390)","(65, 390)","(25, 410)","(65, 410)"
000009,descripcio,ARRÒS NEGRE,"(65, 390)","(265, 390)","(65, 410)","(265, 410)"
000009,import,"2,37","(430, 390)","(475, 390)","(430, 410)","(475, 410)"
000009,quantitat_ud,1,"(25, 410)","(65, 410)","(25, 430)","(65, 430)"
000009,descripcio,LLOM HACENDADO,"(65, 410)","(265, 410)","(65, 430)","(265, 430)"
000009,import,"6,05","(430, 410)","(475, 410)","(430, 430)","(475, 430)"
000009,total,"30,81","(400, 450)","(475, 450)","(400, 470)","(475, 470)"
000010,quantitat_ud,4,"(25, 310)","(65, 310)","(25, 330)","(65, 330)"
000010,descripcio,LASANYA,"(65, 310)","(265, 310)","(65, 330)","(265, 330)"
000010,preu_unitari,"4,40","(307.5, 310)","(377.5, 310)","(307.5, 330)","(377.5, 330)"
000010,import,"17,60","(430, 310)","(475, 310)","(430, 330)","(475, 330)"
000010,total,"17,60","(400, 350)","(475, 350)","(400, 370)","(475, 370)"
